system:index,class,year,.geo
1_1_1_0,1,2024,"{""type"":""Point"",""coordinates"":[113.90271051594587,-8.36832347458813]}"
1_1_1_1,1,2024,"{""type"":""Point"",""coordinates"":[113.87910707661482,-8.36331334855047]}"
1_1_1_2,1,2024,"{""type"":""Point"",""coordinates"":[113.89189584919782,-8.352188940189205]}"
1_1_1_3,1,2024,"{""type"":""Point"",""coordinates"":[113.87455805012557,-8.384542253970315]}"
1_1_1_4,1,2024,"{""type"":""Point"",""coordinates"":[113.89378412434432,-8.384202600601684]}"
1_1_1_5,1,2024,"{""type"":""Point"",""coordinates"":[113.89944894978376,-8.385815951459401]}"
1_1_1_6,1,2024,"{""type"":""Point"",""coordinates"":[113.88236864277692,-8.380296565536005]}"
1_1_1_7,1,2024,"{""type"":""Point"",""coordinates"":[113.88854053942569,-8.372835319801556]}"
1_1_1_8,1,2024,"{""type"":""Point"",""coordinates"":[113.89060047594913,-8.358229517956252]}"
1_1_1_9,1,2024,"{""type"":""Point"",""coordinates"":[113.8979819151581,-8.357380326594008]}"
1_1_1_10,1,2024,"{""type"":""Point"",""coordinates"":[113.89557865588075,-8.365192817359704]}"
1_1_1_11,1,2024,"{""type"":""Point"",""coordinates"":[113.9144614073456,-8.359927895133076]}"
1_1_1_12,1,2024,"{""type"":""Point"",""coordinates"":[113.87085941759952,-8.38064750055524]}"
1_1_1_13,1,2024,"{""type"":""Point"",""coordinates"":[113.85283497301943,-8.390497417823672]}"
1_1_1_14,1,2024,"{""type"":""Point"",""coordinates"":[113.8598730894745,-8.390837065690274]}"
1_1_1_15,1,2024,"{""type"":""Point"",""coordinates"":[113.88493565050968,-8.390497417823672]}"
1_1_1_16,1,2024,"{""type"":""Point"",""coordinates"":[113.86742619006046,-8.39270512364762]}"
1_1_1_17,1,2024,"{""type"":""Point"",""coordinates"":[113.87600925890811,-8.393724060564344]}"
1_1_1_18,1,2024,"{""type"":""Point"",""coordinates"":[113.87721088854677,-8.37045766844695]}"
1_1_1_19,1,2024,"{""type"":""Point"",""coordinates"":[113.83790043322452,-8.390157769660084]}"
1_1_1_20,1,2024,"{""type"":""Point"",""coordinates"":[113.83790043322452,-8.377081089669401]}"
1_1_1_21,1,2024,"{""type"":""Point"",""coordinates"":[113.85266331164247,-8.39627139115769]}"
1_1_1_22,1,2024,"{""type"":""Point"",""coordinates"":[113.88030079333193,-8.397290318714818]}"
1_1_1_23,1,2024,"{""type"":""Point"",""coordinates"":[113.89557865588075,-8.372155992324766]}"
1_1_1_24,1,2024,"{""type"":""Point"",""coordinates"":[113.89231708971865,-8.39270512364762]}"
1_1_1_25,1,2024,"{""type"":""Point"",""coordinates"":[113.87772587267763,-8.401875459615656]}"
1_1_1_26,1,2024,"{""type"":""Point"",""coordinates"":[113.85609653918154,-8.399497985911832]}"
1_1_1_27,1,2024,"{""type"":""Point"",""coordinates"":[113.91463306872255,-8.362305610751463]}"
1_1_1_28,1,2024,"{""type"":""Point"",""coordinates"":[113.82039097277529,-8.37674142978464]}"
1_1_1_29,1,2024,"{""type"":""Point"",""coordinates"":[113.8265707823456,-8.374363802289805]}"
